0.02,0.02,0.00349249
0.02,0.06,1.54095e-07
0.02,0.1,1.91225e-12
0.02,0.14,2.4609e-17
0.02,0.18,1.42191e-22
0.02,0.22,1.24765e-28
0.02,0.26,1.50457e-43
0.02,0.3,2.31383e-48
0.02,0.34,1.09779e-52
0.02,0.38,2.96023e-57
0.02,0.42,3.26011e-36
0.02,0.46,2.78177e-31
0.02,0.5,1.84552e-35
0.02,0.54,8.00795e-35
0.02,0.58,8.26033e-34
0.02,0.62,3.25302e-32
0.02,0.66,1.36887e-30
0.02,0.7,1.69156e-29
0.02,0.74,2.91912e-21
0.02,0.78,1.05906e-20
0.02,0.82,3.74931e-20
0.02,0.86,1.03393e-24
0.02,0.9,2.00351e-18
0.02,0.94,2.95737e-19
0.02,0.98,1.30466e-23
0.02,1.02,8.32084e-16
0.02,1.06,2.9407e-15
0.02,1.1,5.24461e-15
0.02,1.14,4.84827e-15
0.02,1.18,3.08823e-16
0.02,1.22,1.19187e-20
0.02,1.26,1.31453e-25
0.02,1.3,9.33225e-15
0.02,1.34,1.4143e-16
0.02,1.38,8.56979e-21
0.02,1.42,2.62041e-25
0.02,1.46,2.84277e-30
0.02,1.5,2.3545e-35
0.02,1.54,1.73211e-40
0.02,1.58,2.28342e-45
0.02,1.62,1.11678e-50
0.02,1.66,7.22531e-56
0.02,1.7,3.70418e-60
0.02,1.74,7.28433e-60
0.02,1.78,7.2845e-60
0.02,1.82,2.81231e-64
0.02,1.86,30.5967
0.02,1.9,0.00118128
0.02,1.94,4.18828e-08
0.02,1.98,5.80065e-13
0.06,0.02,1.16323e-17
0.06,0.06,5.38902e-22
0.06,0.1,1.1535e-26
0.06,0.14,8.74286e-32
0.06,0.18,5.03727e-37
0.06,0.22,1.89385e-21
0.06,0.26,4.17809e-26
0.06,0.3,2.6785e-21
0.06,0.34,1.47728e-25
0.06,0.38,3.17762e-30
0.06,0.42,1.25604e-06
0.06,0.46,4.15651e-11
0.06,0.5,4.96703e-16
0.06,0.54,3.10054e-21
0.06,0.58,1.8513e-22
0.06,0.62,9.26492e-21
0.06,0.66,5.85314e-23
0.06,0.7,1.70538e-21
0.06,0.74,2.14734e-21
0.06,0.78,2.65567e-16
0.06,0.82,1.14553e-15
0.06,0.86,5.05435e-20
0.06,0.9,3.05917e-17
0.06,0.94,1.34979e-21
0.06,0.98,3.16394e-26
0.06,1.02,3.85045e-11
0.06,1.06,2.3631e-12
0.06,1.1,4.11674e-12
0.06,1.14,1.13526e-16
0.06,1.18,5.15396e-15
0.06,1.22,1.44999e-16
0.06,1.26,3.25759e-10
0.06,1.3,9.68481e-11
0.06,1.34,4.41808e-12
0.06,1.38,3.49889e-16
0.06,1.42,1.14571e-20
0.06,1.46,2.32835e-25
