0.02,0.02,0
0.02,0.06,0
0.02,0.1,0
0.02,0.14,0
0.02,0.18,0
0.02,0.22,0
0.02,0.26,0
0.02,0.3,0
0.02,0.34,0
0.02,0.38,0
0.02,0.42,0
0.02,0.46,0
0.02,0.5,0
0.02,0.54,0
0.02,0.58,0
0.02,0.62,0
0.02,0.66,0
0.02,0.7,0
0.02,0.74,0
0.02,0.78,0
0.02,0.82,0
0.02,0.86,0
0.02,0.9,0
0.02,0.94,0
0.02,0.98,0
0.02,1.02,0
0.02,1.06,0
0.02,1.1,0
0.02,1.14,0
0.02,1.18,0
0.02,1.22,0
0.02,1.26,0
0.02,1.3,0
0.02,1.34,0
0.02,1.38,0
0.02,1.42,0
0.02,1.46,0
0.02,1.5,0
0.02,1.54,0
0.02,1.58,0
0.02,1.62,0
0.02,1.66,0
0.02,1.7,0
0.02,1.74,0
0.02,1.78,0
0.02,1.82,0
0.02,1.86,0
0.02,1.9,0
0.02,1.94,0
0.02,1.98,0
0.06,0.02,0
0.06,0.06,0
0.06,0.1,0
0.06,0.14,0
0.06,0.18,0
0.06,0.22,0
0.06,0.26,0
0.06,0.3,0
0.06,0.34,0
0.06,0.38,0
0.06,0.42,0
0.06,0.46,0
0.06,0.5,0
0.06,0.54,0
0.06,0.58,0
0.06,0.62,0
0.06,0.66,0
0.06,0.7,0
0.06,0.74,0
0.06,0.78,0
0.06,0.82,0
0.06,0.86,0
0.06,0.9,0
0.06,0.94,0
0.06,0.98,0
0.06,1.02,0
0.06,1.06,0
0.06,1.1,0
0.06,1.14,0
0.06,1.18,0
0.06,1.22,0
0.06,1.26,0
0.06,1.3,0
0.06,1.34,0
0.06,1.38,0
0.06,1.42,0
0.06,1.46,0
0.06,1.5,0
0.06,1.54,0
0.06,1.58,0
0.06,1.62,0
0.06,1.66,0
0.06,1.7,0
0.06,1.74,0
0.06,1.78,0
0.06,1.82,0
0.06,1.86,0
0.06,1.9,0
0.06,1.94,0
0.06,1.98,0
0.1,0.02,0
0.1,0.06,0
0.1,0.1,0
0.1,0.14,0
0.1,0.18,0
0.1,0.22,0
0.1,0.26,0
0.1,0.3,0
0.1,0.34,0
0.1,0.38,0
0.1,0.42,0
0.1,0.46,0
0.1,0.5,0
0.1,0.54,0
0.1,0.58,0
0.1,0.62,0
0.1,0.66,0
0.1,0.7,0
0.1,0.74,0
0.1,0.78,0
0.1,0.82,0
0.1,0.86,0
0.1,0.9,0
0.1,0.94,0
0.1,0.98,0
0.1,1.02,0
0.1,1.06,0
0.1,1.1,0
0.1,1.14,0
0.1,1.18,0
0.1,1.22,0
0.1,1.26,0
0.1,1.3,0
0.1,1.34,0
0.1,1.38,0
0.1,1.42,0
0.1,1.46,0
0.1,1.5,0
0.1,1.54,0
0.1,1.58,0
0.1,1.62,0
0.1,1.66,0
0.1,1.7,0
0.1,1.74,0
0.1,1.78,0
0.1,1.82,0
0.1,1.86,0
0.1,1.9,0
0.1,1.94,0
0.1,1.98,0
0.14,0.02,0
0.14,0.06,0
0.14,0.1,0
0.14,0.14,0
0.14,0.18,0
0.14,0.22,0
0.14,0.26,0
0.14,0.3,0
0.14,0.34,0
0.14,0.38,0
0.14,0.42,0
0.14,0.46,0
0.14,0.5,0
0.14,0.54,0
0.14,0.58,0
0.14,0.62,0
0.14,0.66,0
0.14,0.7,0
0.14,0.74,0
0.14,0.78,0
0.14,0.82,0
0.14,0.86,0
0.14,0.9,0
0.14,0.94,0
0.14,0.98,0
0.14,1.02,0
0.14,1.06,0
0.14,1.1,0
0.14,1.14,0
0.14,1.18,0
0.14,1.22,0
0.14,1.26,0
0.14,1.3,0
0.14,1.34,0
0.14,1.38,0
0.14,1.42,0
0.14,1.46,0
0.14,1.5,0
0.14,1.54,0
0.14,1.58,0
0.14,1.62,0
0.14,1.66,0
0.14,1.7,0
0.14,1.74,0
0.14,1.78,0
0.14,1.82,0
0.14,1.86,0
0.14,1.9,0
0.14,1.94,0
0.14,1.98,0
0.18,0.02,0
0.18,0.06,0
0.18,0.1,0
0.18,0.14,0
0.18,0.18,0
0.18,0.22,0
0.18,0.26,0
0.18,0.3,0
0.18,0.34,0
0.18,0.38,0
0.18,0.42,0
0.18,0.46,1.895e-49
0.18,0.5,0
0.18,0.54,0
0.18,0.58,0
0.18,0.62,0
0.18,0.66,0
0.18,0.7,0
0.18,0.74,0
0.18,0.78,0
0.18,0.82,0
0.18,0.86,0
0.18,0.9,0
0.18,0.94,0
0.18,0.98,0
0.18,1.02,0
0.18,1.06,0
0.18,1.1,0
0.18,1.14,0
0.18,1.18,0
0.18,1.22,0
0.18,1.26,0
0.18,1.3,0
0.18,1.34,0
0.18,1.38,0
0.18,1.42,0
0.18,1.46,0
0.18,1.5,0
0.18,1.54,0
0.18,1.58,0
0.18,1.62,0
0.18,1.66,0
0.18,1.7,0
0.18,1.74,0
0.18,1.78,0
0.18,1.82,0
0.18,1.86,0
0.18,1.9,0
0.18,1.94,0
0.18,1.98,0
0.22,0.02,0
0.22,0.06,0
0.22,0.1,0
0.22,0.14,0
0.22,0.18,0
0.22,0.22,0
0.22,0.26,0
0.22,0.3,0
0.22,0.34,0
0.22,0.38,0
0.22,0.42,1.93044e-47
0.22,0.46,9.39493e-43
0.22,0.5,2.38887e-44
0.22,0.54,0
0.22,0.58,0
0.22,0.62,0
0.22,0.66,0
0.22,0.7,0
0.22,0.74,0
0.22,0.78,0
0.22,0.82,0
