0,0
0,0.05
0,0.1
0,0.15
0,0.2
0,0.25
0,0.3
0,0.35
0,0.4
0,0.45
0,0.5
0,0.55
0,0.6
0,0.65
0,0.7
0,0.75
0,0.8
0,0.85
0,0.9
0,0.95
0,1
0,1.05
0,1.1
0,1.15
0,1.2
0,1.25
0,1.3
0,1.35
0,1.4
0,1.45
0,1.5
0,1.55
0,1.6
0,1.65
0,1.7
0,1.75
0,1.8
0.05,0
0.05,0.05
0.05,0.1
0.05,0.15
0.05,0.2
0.05,0.25
0.05,0.3
0.05,0.35
0.05,0.4
0.05,0.45
0.05,0.5
0.05,0.55
0.05,0.6
0.05,0.65
0.05,0.7
0.05,0.75
0.05,0.8
0.05,0.85
0.05,0.9
0.05,0.95
0.05,1
0.1,0
0.1,0.05
0.1,0.1
0.1,0.15
0.1,0.2
0.1,0.25
0.1,0.3
0.1,0.35
0.1,0.4
0.1,0.45
0.1,0.5
0.1,0.55
0.1,0.6
0.15,0
0.15,0.05
0.15,0.1
0.15,0.15
0.15,0.2
0.15,0.25
0.15,0.3
0.15,0.35
0.15,0.4
0.15,0.45
0.2,0
0.2,0.05
0.2,0.1
0.2,0.15
0.2,0.2
0.2,0.25
0.2,0.3
0.2,0.35
0.2,0.4
0.25,0
0.25,0.05
0.25,0.1
0.25,0.15
0.25,0.2
0.25,0.25
0.25,0.3
0.25,0.35
0.3,0
0.3,0.05
0.3,0.1
0.3,0.15
0.3,0.2
0.3,0.25
0.3,0.3
0.35,0
0.35,0.05
0.35,0.1
0.35,0.15
0.35,0.2
0.35,0.25
0.35,0.3
0.4,0
0.4,0.05
0.4,0.1
0.4,0.15
0.4,0.2
0.4,0.25
0.45,0
0.45,0.05
0.45,0.1
0.45,0.15
0.45,0.2
0.45,0.25
0.5,0
0.5,0.05
0.5,0.1
0.5,0.15
0.5,0.2
0.55,0
0.55,0.05
0.55,0.1
0.55,0.15
0.55,0.2
0.6,0
0.6,0.05
0.6,0.1
0.6,0.15
0.6,0.2
0.65,0
0.65,0.05
0.65,0.1
0.65,0.15
0.65,0.2
0.7,0
0.7,0.05
0.7,0.1
0.7,0.15
0.75,0
0.75,0.05
0.75,0.1
0.75,0.15
0.8,0
0.8,0.05
0.8,0.1
0.8,0.15
0.85,0
0.85,0.05
0.85,0.1
0.85,0.15
0.9,0
0.9,0.05
0.9,0.1
0.9,0.15
0.95,0
0.95,0.05
0.95,0.1
0.95,0.15
1,0
1,0.05
1,0.1
1,0.15
1.05,0
1.05,0.05
1.05,0.1
1.05,0.15
1.1,0
1.1,0.05
1.1,0.1
1.1,0.15
1.15,0
1.15,0.05
1.15,0.1
1.15,0.15
1.2,0
1.2,0.05
1.2,0.1
1.2,0.15
1.25,0
1.25,0.05
1.25,0.1
1.25,0.15
1.3,0
1.3,0.05
1.3,0.1
1.3,0.15
1.35,0
1.35,0.05
1.35,0.1
1.35,0.15
1.4,0
1.4,0.05
1.4,0.1
1.4,0.15
1.45,0
1.45,0.05
1.45,0.1
1.45,0.15
1.5,0
1.5,0.05
1.5,0.1
1.5,0.15
1.55,0
1.55,0.05
1.55,0.1
1.55,0.15
1.6,0
1.6,0.05
1.6,0.1
1.6,0.15
1.6,0.2
1.65,0
1.65,0.05
1.65,0.1
1.65,0.15
1.65,0.2
1.7,0
1.7,0.05
1.7,0.1
1.7,0.15
1.7,0.2
1.75,0
1.75,0.05
1.75,0.1
1.75,0.15
1.75,0.2
1.75,0.25
1.75,0.3
1.8,0
1.8,0.05
1.8,0.1
1.8,0.15
1.8,0.2
1.8,0.25
1.8,0.3
1.8,0.35
1.8,0.4
1.85,0
1.85,0.05
1.85,0.1
1.85,0.15
1.85,0.2
1.85,0.25
1.85,0.3
1.85,0.35
1.85,0.4
1.85,0.45
1.85,0.5
1.85,0.55
1.9,0
1.9,0.05
1.9,0.1
1.9,0.15
1.9,0.2
1.9,0.25
1.9,0.3
1.9,0.35
1.9,0.4
1.9,0.45
1.9,0.5
1.9,0.55
1.9,0.6
1.9,0.65
1.9,0.7
1.9,0.75
1.9,0.8
1.9,0.85
1.9,0.9
1.9,0.95
1.95,0
1.95,0.05
1.95,0.1
1.95,0.15
1.95,0.2
1.95,0.25
1.95,0.3
1.95,0.35
1.95,0.4
1.95,0.45
1.95,0.5
1.95,0.55
1.95,0.6
1.95,0.65
1.95,0.7
1.95,0.75
1.95,0.8
1.95,0.85
1.95,0.9
1.95,0.95
1.95,1
1.95,1.05
1.95,1.1
1.95,1.15
1.95,1.2
1.95,1.25
1.95,1.3
1.95,1.35
1.95,1.4
1.95,1.45
1.95,1.5
1.95,1.55
1.95,1.6
1.95,1.65
1.95,1.7
1.95,1.75
2,0
2,0.05
2,0.1
2,0.15
2,0.2
2,0.25
2,0.3
2,0.35
2,0.4
2,0.45
2,0.5
2,0.55
2,0.6
2,0.65
2,0.7
2,0.75
2,0.8
2,0.85
2,0.9
2,0.95
2,1
2,1.05
2,1.1
2,1.15
2,1.2
2,1.25
2,1.3
2,1.35
2,1.4
2,1.45
2,1.5
2,1.55
2,1.6
2,1.65
2,1.7
2,1.75
2,1.8
2,1.85
2,1.9
2,1.95
2,2
